v 0.514650 -0.764368 0.327445 
v -1.484441 -0.704068 0.327445 
v -1.484441 -0.704068 2.327445 
v -1.484441 -0.704068 2.327445 
v 0.514650 -0.764368 2.327445 
v 0.514650 -0.764368 0.327445 
v 0.514650 -0.764368 2.327445 
v 0.727116 -2.824924 2.309707 
v 0.454349 -2.763459 0.327445 
v 0.454349 -2.763459 0.327445 
v 0.514650 -0.764368 0.327445 
v 0.514650 -0.764368 2.327445 
v 0.678676 -4.430820 0.619834 
v 0.405909 -4.369355 -1.380166 
v 0.454349 -2.763459 0.327445 
v 0.454349 -2.763459 0.327445 
v 0.727116 -2.824924 2.309707 
v 0.678676 -4.430820 0.619834 
v -1.484441 -0.704068 0.327445 
v -1.544742 -2.703158 0.327445 
v -1.271975 -2.764623 2.349940 
v -1.271975 -2.764623 2.349940 
v -1.484441 -0.704068 2.327445 
v -1.484441 -0.704068 0.327445 
v -1.484441 -0.704068 0.327445 
v 0.514650 -0.764368 0.327445 
v 0.454349 -2.763459 0.327445 
v 0.454349 -2.763459 0.327445 
v -1.544742 -2.703158 0.327445 
v -1.484441 -0.704068 0.327445 
v -1.271975 -2.764623 2.349940 
v 0.727116 -2.824924 2.309707 
v 0.514650 -0.764368 2.327445 
v 0.514650 -0.764368 2.327445 
v -1.484441 -0.704068 2.327445 
v -1.271975 -2.764623 2.349940 
v 0.678676 -4.430820 0.619834 
v -1.320415 -4.370519 0.619834 
v -1.593182 -4.309054 -1.380166 
v -1.593182 -4.309054 -1.380166 
v 0.405909 -4.369355 -1.380166 
v 0.678676 -4.430820 0.619834 
v -1.544742 -2.703158 0.327445 
v 0.454349 -2.763459 0.327445 
v 0.405909 -4.369355 -1.380166 
v 0.405909 -4.369355 -1.380166 
v -1.593182 -4.309054 -1.380166 
v -1.544742 -2.703158 0.327445 
v 0.727116 -2.824924 2.309707 
v -1.271975 -2.764623 2.349940 
v -1.320415 -4.370519 0.619834 
v -1.320415 -4.370519 0.619834 
v 0.678676 -4.430820 0.619834 
v 0.727116 -2.824924 2.309707 
v -1.271975 -2.764623 2.349940 
v -1.544742 -2.703158 0.327445 
v -1.593182 -4.309054 -1.380166 
v -1.593182 -4.309054 -1.380166 
v -1.320415 -4.370519 0.619834 
v -1.271975 -2.764623 2.349940 
v 3.041729 4.607874 -1.373974 
v 1.042638 4.668174 -1.373974 
v 2.798671 4.639835 0.840720 
v 2.798671 4.639835 0.840720 
v 4.797762 4.579535 0.840720 
v 3.041729 4.607874 -1.373974 
v 4.797762 4.579535 0.840720 
v 4.737462 2.580444 0.771669 
v 2.981429 2.608783 -1.443025 
v 2.981429 2.608783 -1.443025 
v 3.041729 4.607874 -1.373974 
v 4.797762 4.579535 0.840720 
v 2.738371 2.640744 0.771669 
v 0.982338 2.669084 -1.443025 
v 0.946443 1.479100 -1.443025 
v 0.946443 1.479100 -1.443025 
v 0.946443 1.479100 0.556975 
v 2.738371 2.640744 0.771669 
v 0.937524 1.183414 0.626026 
v 0.937524 1.183414 -1.373974 
v 0.982338 2.669084 -1.443025 
v 0.982338 2.669084 -1.443025 
v 2.738371 2.640744 0.771669 
v 0.937524 1.183414 0.626026 
v 1.042638 4.668174 -1.373974 
v 3.041729 4.607874 -1.373974 
v 2.981429 2.608783 -1.443025 
v 2.981429 2.608783 -1.443025 
v 0.982338 2.669084 -1.443025 
v 1.042638 4.668174 -1.373974 
v 3.833967 2.572481 1.791190 
v 3.894268 4.571572 1.860241 
v 2.798671 4.639835 0.840720 
v 2.798671 4.639835 0.840720 
v 2.738371 2.640744 0.771669 
v 3.833967 2.572481 1.791190 
v -3.271622 4.798309 -1.373974 
v -3.271622 4.798309 1.021815 
v -0.577556 4.717046 1.021815 
v -0.577556 4.717046 1.021815 
v -0.577556 4.717046 -1.373974 
v -3.271622 4.798309 -1.373974 
v 2.738371 2.640744 0.771669 
v 2.798671 4.639835 0.840720 
v -0.577556 4.717046 1.021815 
v -0.577556 4.717046 1.021815 
v -0.637856 2.717955 1.021815 
v 2.738371 2.640744 0.771669 
v 2.798671 4.639835 0.840720 
v 1.042638 4.668174 -1.373974 
v -0.577556 4.717046 -1.373974 
v -0.577556 4.717046 -1.373974 
v -0.577556 4.717046 1.021815 
v 2.798671 4.639835 0.840720 
v 1.042638 4.668174 -1.373974 
v 0.982338 2.669084 -1.443025 
v -0.637856 2.717955 -1.373974 
v -0.637856 2.717955 -1.373974 
v -0.577556 4.717046 -1.373974 
v 1.042638 4.668174 -1.373974 
v -3.271622 4.798309 -1.373974 
v -3.331923 2.799218 -1.373974 
v -4.716365 4.127767 -1.373974 
v -4.716365 4.127767 -1.373974 
v -4.656064 6.126858 -1.373974 
v -3.271622 4.798309 -1.373974 
v -0.637856 2.717955 1.021815 
v -3.331923 2.799218 1.021815 
v -2.297189 1.539699 0.626026 
v -2.297189 1.539699 0.626026 
v -0.674873 1.490763 0.626026 
v -0.637856 2.717955 1.021815 
v -0.637856 2.717955 1.021815 
v -0.577556 4.717046 1.021815 
v -3.271622 4.798309 1.021815 
v -3.271622 4.798309 1.021815 
v -3.331923 2.799218 1.021815 
v -0.637856 2.717955 1.021815 
v -0.577556 4.717046 -1.373974 
v -0.637856 2.717955 -1.373974 
v -3.331923 2.799218 -1.373974 
v -3.331923 2.799218 -1.373974 
v -3.271622 4.798309 -1.373974 
v -0.577556 4.717046 -1.373974 
v -0.682670 1.232285 -1.373974 
v 0.937524 1.183414 -1.373974 
v 0.876469 -0.840717 -1.373974 
v 0.876469 -0.840717 -1.373974 
v -0.743726 -0.791845 -1.373974 
v -0.682670 1.232285 -1.373974 
v -0.637856 2.717955 -1.373974 
v 0.982338 2.669084 -1.443025 
v 0.937524 1.183414 -1.373974 
v 0.937524 1.183414 -1.373974 
v -0.682670 1.232285 -1.373974 
v -0.637856 2.717955 -1.373974 
v -0.637856 2.717955 1.021815 
v -0.637856 2.717955 -1.373974 
v -0.682670 1.232285 -1.373974 
v -0.682670 1.232285 -1.373974 
v -0.682670 1.232285 0.626026 
v -0.637856 2.717955 1.021815 
v 2.738371 2.640744 0.771669 
v -0.637856 2.717955 1.021815 
v -0.682670 1.232285 0.626026 
v -0.682670 1.232285 0.626026 
v 0.937524 1.183414 0.626026 
v 2.738371 2.640744 0.771669 
v 0.946443 1.479100 0.556975 
v 0.946443 1.479100 -1.443025 
v 0.874397 -0.909398 -1.443025 
v 0.874397 -0.909398 -1.443025 
v 0.874397 -0.909398 0.556975 
v 0.946443 1.479100 0.556975 
v 2.945534 1.418799 0.556975 
v 2.945534 1.418799 -1.443025 
v 2.981429 2.608783 -1.443025 
v 2.981429 2.608783 -1.443025 
v 4.737462 2.580444 0.771669 
v 2.945534 1.418799 0.556975 
v 0.982338 2.669084 -1.443025 
v 2.981429 2.608783 -1.443025 
v 2.945534 1.418799 -1.443025 
v 2.945534 1.418799 -1.443025 
v 0.946443 1.479100 -1.443025 
v 0.982338 2.669084 -1.443025 
v 4.737462 2.580444 0.771669 
v 2.738371 2.640744 0.771669 
v 0.946443 1.479100 0.556975 
v 0.946443 1.479100 0.556975 
v 2.945534 1.418799 0.556975 
v 4.737462 2.580444 0.771669 
v -2.297189 1.539699 0.626026 
v -2.297189 1.539699 -1.373974 
v -2.362741 -0.633479 -1.373974 
v -2.362741 -0.633479 -1.373974 
v -2.362741 -0.633479 0.626026 
v -2.297189 1.539699 0.626026 
v -0.674873 1.490763 0.626026 
v -0.674873 1.490763 -1.373974 
v -0.637856 2.717955 -1.373974 
v -0.637856 2.717955 -1.373974 
v -0.637856 2.717955 1.021815 
v -0.674873 1.490763 0.626026 
v -3.331923 2.799218 1.021815 
v -3.331923 2.799218 -1.373974 
v -2.297189 1.539699 -1.373974 
v -2.297189 1.539699 -1.373974 
v -2.297189 1.539699 0.626026 
v -3.331923 2.799218 1.021815 
v -3.331923 2.799218 -1.373974 
v -0.637856 2.717955 -1.373974 
v -0.674873 1.490763 -1.373974 
v -0.674873 1.490763 -1.373974 
v -2.297189 1.539699 -1.373974 
v -3.331923 2.799218 -1.373974 
v -4.716365 4.127767 1.021815 
v -4.656064 6.126858 1.021815 
v -4.656064 6.126858 -1.373974 
v -4.656064 6.126858 -1.373974 
v -4.716365 4.127767 -1.373974 
v -4.716365 4.127767 1.021815 
v -4.656064 6.126858 -1.373974 
v -4.656064 6.126858 1.021815 
v -3.271622 4.798309 1.021815 
v -3.271622 4.798309 1.021815 
v -3.271622 4.798309 -1.373974 
v -4.656064 6.126858 -1.373974 
v -4.716365 4.127767 1.021815 
v -4.716365 4.127767 -1.373974 
v -3.331923 2.799218 -1.373974 
v -3.331923 2.799218 -1.373974 
v -3.331923 2.799218 1.021815 
v -4.716365 4.127767 1.021815 
v -5.674825 3.970663 2.424718 
v -5.614525 5.969754 2.424718 
v -4.656064 6.126858 1.021815 
v -4.656064 6.126858 1.021815 
v -4.716365 4.127767 1.021815 
v -5.674825 3.970663 2.424718 
v 3.833967 2.572481 1.791190 
v 5.833058 2.512181 1.791190 
v 5.893359 4.511272 1.860241 
v 5.893359 4.511272 1.860241 
v 3.894268 4.571572 1.860241 
v 3.833967 2.572481 1.791190 
v 5.833058 2.512181 1.791190 
v 3.833967 2.572481 1.791190 
v 2.738371 2.640744 0.771669 
v 2.738371 2.640744 0.771669 
v 4.737462 2.580444 0.771669 
v 5.833058 2.512181 1.791190 
v 3.894268 4.571572 1.860241 
v 5.893359 4.511272 1.860241 
v 4.797762 4.579535 0.840720 
v 4.797762 4.579535 0.840720 
v 2.798671 4.639835 0.840720 
v 3.894268 4.571572 1.860241 
v 5.893359 4.511272 1.860241 
v 5.833058 2.512181 1.791190 
v 4.737462 2.580444 0.771669 
v 4.737462 2.580444 0.771669 
v 4.797762 4.579535 0.840720 
v 5.893359 4.511272 1.860241 
v -4.290383 2.642115 2.424718 
v -4.230083 4.641205 2.424718 
v -5.614525 5.969754 2.424718 
v -5.614525 5.969754 2.424718 
v -5.674825 3.970663 2.424718 
v -4.290383 2.642115 2.424718 
v -5.614525 5.969754 2.424718 
v -4.230083 4.641205 2.424718 
v -3.271622 4.798309 1.021815 
v -3.271622 4.798309 1.021815 
v -4.656064 6.126858 1.021815 
v -5.614525 5.969754 2.424718 
v -3.331923 2.799218 1.021815 
v -3.271622 4.798309 1.021815 
v -4.230083 4.641205 2.424718 
v -4.230083 4.641205 2.424718 
v -4.290383 2.642115 2.424718 
v -3.331923 2.799218 1.021815 
v -4.290383 2.642115 2.424718 
v -5.674825 3.970663 2.424718 
v -4.716365 4.127767 1.021815 
v -4.716365 4.127767 1.021815 
v -3.331923 2.799218 1.021815 
v -4.290383 2.642115 2.424718 
v 0.874397 -0.909398 0.556975 
v 0.874397 -0.909398 -1.443025 
v 0.812694 -2.954976 -1.443025 
v 0.812694 -2.954976 -1.443025 
v 0.812694 -2.954976 0.556975 
v 0.874397 -0.909398 0.556975 
v 0.946443 1.479100 -1.443025 
v 2.945534 1.418799 -1.443025 
v 2.873488 -0.969699 -1.443025 
v 2.873488 -0.969699 -1.443025 
v 0.874397 -0.909398 -1.443025 
v 0.946443 1.479100 -1.443025 
v 2.873488 -0.969699 0.556975 
v 2.873488 -0.969699 -1.443025 
v 2.945534 1.418799 -1.443025 
v 2.945534 1.418799 -1.443025 
v 2.945534 1.418799 0.556975 
v 2.873488 -0.969699 0.556975 
v 2.945534 1.418799 0.556975 
v 0.946443 1.479100 0.556975 
v 0.874397 -0.909398 0.556975 
v 0.874397 -0.909398 0.556975 
v 2.873488 -0.969699 0.556975 
v 2.945534 1.418799 0.556975 
v -0.743726 -0.791845 0.626026 
v -0.743726 -0.791845 -1.373974 
v -0.806098 -2.859617 -1.373974 
v -0.806098 -2.859617 -1.373974 
v -0.806098 -2.859617 0.626026 
v -0.743726 -0.791845 0.626026 
v 0.937524 1.183414 0.626026 
v -0.682670 1.232285 0.626026 
v -0.743726 -0.791845 0.626026 
v -0.743726 -0.791845 0.626026 
v 0.876469 -0.840717 0.626026 
v 0.937524 1.183414 0.626026 
v 0.876469 -0.840717 0.626026 
v 0.876469 -0.840717 -1.373974 
v 0.937524 1.183414 -1.373974 
v 0.937524 1.183414 -1.373974 
v 0.937524 1.183414 0.626026 
v 0.876469 -0.840717 0.626026 
v -0.682670 1.232285 0.626026 
v -0.682670 1.232285 -1.373974 
v -0.743726 -0.791845 -1.373974 
v -0.743726 -0.791845 -1.373974 
v -0.743726 -0.791845 0.626026 
v -0.682670 1.232285 0.626026 
v -2.362741 -0.633479 0.626026 
v -2.362741 -0.633479 -1.373974 
v -2.426280 -2.739946 -1.373974 
v -2.426280 -2.739946 -1.373974 
v -2.426280 -2.739946 0.626026 
v -2.362741 -0.633479 0.626026 
v -2.297189 1.539699 -1.373974 
v -0.674873 1.490763 -1.373974 
v -0.740425 -0.682414 -1.373974 
v -0.740425 -0.682414 -1.373974 
v -2.362741 -0.633479 -1.373974 
v -2.297189 1.539699 -1.373974 
v -0.674873 1.490763 0.626026 
v -2.297189 1.539699 0.626026 
v -2.362741 -0.633479 0.626026 
v -2.362741 -0.633479 0.626026 
v -0.740425 -0.682414 0.626026 
v -0.674873 1.490763 0.626026 
v -0.740425 -0.682414 0.626026 
v -0.740425 -0.682414 -1.373974 
v -0.674873 1.490763 -1.373974 
v -0.674873 1.490763 -1.373974 
v -0.674873 1.490763 0.626026 
v -0.740425 -0.682414 0.626026 
v 2.771474 -4.351679 0.556975 
v 2.771474 -4.351679 -1.443025 
v 2.811785 -3.015277 -1.443025 
v 2.811785 -3.015277 -1.443025 
v 2.811785 -3.015277 0.556975 
v 2.771474 -4.351679 0.556975 
v 0.874397 -0.909398 -1.443025 
v 2.873488 -0.969699 -1.443025 
v 2.811785 -3.015277 -1.443025 
v 2.811785 -3.015277 -1.443025 
v 0.812694 -2.954976 -1.443025 
v 0.874397 -0.909398 -1.443025 
v 2.811785 -3.015277 0.556975 
v 2.811785 -3.015277 -1.443025 
v 2.873488 -0.969699 -1.443025 
v 2.873488 -0.969699 -1.443025 
v 2.873488 -0.969699 0.556975 
v 2.811785 -3.015277 0.556975 
v 2.873488 -0.969699 0.556975 
v 0.874397 -0.909398 0.556975 
v 0.812694 -2.954976 0.556975 
v 0.812694 -2.954976 0.556975 
v 2.811785 -3.015277 0.556975 
v 2.873488 -0.969699 0.556975 
v 0.814097 -2.908489 0.626026 
v -0.806098 -2.859617 0.626026 
v -0.849635 -4.302971 0.626026 
v -0.849635 -4.302971 0.626026 
v 0.770559 -4.351842 0.626026 
v 0.814097 -2.908489 0.626026 
v -0.743726 -0.791845 -1.373974 
v 0.876469 -0.840717 -1.373974 
v 0.814097 -2.908489 -1.373974 
v 0.814097 -2.908489 -1.373974 
v -0.806098 -2.859617 -1.373974 
v -0.743726 -0.791845 -1.373974 
v 0.876469 -0.840717 0.626026 
v -0.743726 -0.791845 0.626026 
v -0.806098 -2.859617 0.626026 
v -0.806098 -2.859617 0.626026 
v 0.814097 -2.908489 0.626026 
v 0.876469 -0.840717 0.626026 
v 0.814097 -2.908489 0.626026 
v 0.814097 -2.908489 -1.373974 
v 0.876469 -0.840717 -1.373974 
v 0.876469 -0.840717 -1.373974 
v 0.876469 -0.840717 0.626026 
v 0.814097 -2.908489 0.626026 
v -2.426280 -2.739946 -1.373974 
v -0.803964 -2.788882 -1.373974 
v -0.849734 -4.306258 -1.373974 
v -0.849734 -4.306258 -1.373974 
v -2.472050 -4.257322 -1.373974 
v -2.426280 -2.739946 -1.373974 
v -2.362741 -0.633479 -1.373974 
v -0.740425 -0.682414 -1.373974 
v -0.803964 -2.788882 -1.373974 
v -0.803964 -2.788882 -1.373974 
v -2.426280 -2.739946 -1.373974 
v -2.362741 -0.633479 -1.373974 
v -0.740425 -0.682414 0.626026 
v -2.362741 -0.633479 0.626026 
v -2.426280 -2.739946 0.626026 
v -2.426280 -2.739946 0.626026 
v -0.803964 -2.788882 0.626026 
v -0.740425 -0.682414 0.626026 
v -0.803964 -2.788882 0.626026 
v -0.803964 -2.788882 -1.373974 
v -0.740425 -0.682414 -1.373974 
v -0.740425 -0.682414 -1.373974 
v -0.740425 -0.682414 0.626026 
v -0.803964 -2.788882 0.626026 
v -2.472050 -4.257322 -1.373974 
v -0.849734 -4.306258 -1.373974 
v 0.785155 -5.425602 -1.373974 
v 0.785155 -5.425602 -1.373974 
v -0.837161 -5.376667 -1.373974 
v -2.472050 -4.257322 -1.373974 
v -0.803964 -2.788882 0.626026 
v -2.426280 -2.739946 0.626026 
v -2.279118 -4.312177 0.693796 
v -2.279118 -4.312177 0.693796 
v -0.656802 -4.361112 0.693796 
v -0.803964 -2.788882 0.626026 
v -0.656802 -4.361112 0.693796 
v -0.849734 -4.306258 -1.373974 
v -0.803964 -2.788882 -1.373974 
v -0.803964 -2.788882 -1.373974 
v -0.803964 -2.788882 0.626026 
v -0.656802 -4.361112 0.693796 
v -2.426280 -2.739946 0.626026 
v -2.426280 -2.739946 -1.373974 
v -2.472050 -4.257322 -1.373974 
v -2.472050 -4.257322 -1.373974 
v -2.279118 -4.312177 0.693796 
v -2.426280 -2.739946 0.626026 
v -0.849635 -4.302971 0.626026 
v -0.849635 -4.302971 -1.373974 
v -0.902244 -6.047077 -1.373974 
v -0.902244 -6.047077 -1.373974 
v -0.902244 -6.047077 0.626026 
v -0.849635 -4.302971 0.626026 
v 0.770559 -4.351842 0.626026 
v 0.770559 -4.351842 -1.373974 
v 0.814097 -2.908489 -1.373974 
v 0.814097 -2.908489 -1.373974 
v 0.814097 -2.908489 0.626026 
v 0.770559 -4.351842 0.626026 
v -0.806098 -2.859617 0.626026 
v -0.806098 -2.859617 -1.373974 
v -0.849635 -4.302971 -1.373974 
v -0.849635 -4.302971 -1.373974 
v -0.849635 -4.302971 0.626026 
v -0.806098 -2.859617 0.626026 
v -0.806098 -2.859617 -1.373974 
v 0.814097 -2.908489 -1.373974 
v 0.770559 -4.351842 -1.373974 
v 0.770559 -4.351842 -1.373974 
v -0.849635 -4.302971 -1.373974 
v -0.806098 -2.859617 -1.373974 
v 1.144240 -5.256951 0.556975 
v 1.144240 -5.256951 -1.443025 
v 2.771474 -4.351679 -1.443025 
v 2.771474 -4.351679 -1.443025 
v 2.771474 -4.351679 0.556975 
v 1.144240 -5.256951 0.556975 
v 2.811785 -3.015277 0.556975 
v 0.812694 -2.954976 0.556975 
v 0.772383 -4.291378 0.556975 
v 0.772383 -4.291378 0.556975 
v 2.771474 -4.351679 0.556975 
v 2.811785 -3.015277 0.556975 
v 0.812694 -2.954976 0.556975 
v 0.812694 -2.954976 -1.443025 
v 0.772383 -4.291378 -1.443025 
v 0.772383 -4.291378 -1.443025 
v 0.772383 -4.291378 0.556975 
v 0.812694 -2.954976 0.556975 
v 0.812694 -2.954976 -1.443025 
v 2.811785 -3.015277 -1.443025 
v 2.771474 -4.351679 -1.443025 
v 2.771474 -4.351679 -1.443025 
v 0.772383 -4.291378 -1.443025 
v 0.812694 -2.954976 -1.443025 
v 0.717950 -6.095948 0.626026 
v -0.902244 -6.047077 0.626026 
v -0.367717 -6.401269 -0.528117 
v -0.367717 -6.401269 -0.528117 
v 1.252477 -6.450140 -0.528117 
v 0.717950 -6.095948 0.626026 
v -0.849635 -4.302971 -1.373974 
v 0.770559 -4.351842 -1.373974 
v 0.717950 -6.095948 -1.373974 
v 0.717950 -6.095948 -1.373974 
v -0.902244 -6.047077 -1.373974 
v -0.849635 -4.302971 -1.373974 
v 0.770559 -4.351842 0.626026 
v -0.849635 -4.302971 0.626026 
v -0.902244 -6.047077 0.626026 
v -0.902244 -6.047077 0.626026 
v 0.717950 -6.095948 0.626026 
v 0.770559 -4.351842 0.626026 
v 0.717950 -6.095948 0.626026 
v 0.717950 -6.095948 -1.373974 
v 0.770559 -4.351842 -1.373974 
v 0.770559 -4.351842 -1.373974 
v 0.770559 -4.351842 0.626026 
v 0.717950 -6.095948 0.626026 
v 1.144240 -5.256951 0.556975 
v -0.854850 -5.196651 0.556975 
v -0.854850 -5.196651 -1.443025 
v -0.854850 -5.196651 -1.443025 
v 1.144240 -5.256951 -1.443025 
v 1.144240 -5.256951 0.556975 
v 2.771474 -4.351679 0.556975 
v 0.772383 -4.291378 0.556975 
v -0.854850 -5.196651 0.556975 
v -0.854850 -5.196651 0.556975 
v 1.144240 -5.256951 0.556975 
v 2.771474 -4.351679 0.556975 
v 0.772383 -4.291378 0.556975 
v 0.772383 -4.291378 -1.443025 
v -0.854850 -5.196651 -1.443025 
v -0.854850 -5.196651 -1.443025 
v -0.854850 -5.196651 0.556975 
v 0.772383 -4.291378 0.556975 
v 0.772383 -4.291378 -1.443025 
v 2.771474 -4.351679 -1.443025 
v 1.144240 -5.256951 -1.443025 
v 1.144240 -5.256951 -1.443025 
v -0.854850 -5.196651 -1.443025 
v 0.772383 -4.291378 -1.443025 
v -0.644230 -5.431520 0.693796 
v -0.837161 -5.376667 -1.373974 
v 0.785155 -5.425602 -1.373974 
v 0.785155 -5.425602 -1.373974 
v 0.978087 -5.480456 0.693796 
v -0.644230 -5.431520 0.693796 
v -0.656802 -4.361112 0.693796 
v -2.279118 -4.312177 0.693796 
v -0.644230 -5.431520 0.693796 
v -0.644230 -5.431520 0.693796 
v 0.978087 -5.480456 0.693796 
v -0.656802 -4.361112 0.693796 
v 0.978087 -5.480456 0.693796 
v 0.785155 -5.425602 -1.373974 
v -0.849734 -4.306258 -1.373974 
v -0.849734 -4.306258 -1.373974 
v -0.656802 -4.361112 0.693796 
v 0.978087 -5.480456 0.693796 
v -2.279118 -4.312177 0.693796 
v -2.472050 -4.257322 -1.373974 
v -0.837161 -5.376667 -1.373974 
v -0.837161 -5.376667 -1.373974 
v -0.644230 -5.431520 0.693796 
v -2.279118 -4.312177 0.693796 
v -0.367717 -6.401269 -0.528117 
v -0.367717 -6.401269 -2.528117 
v 1.252477 -6.450140 -2.528117 
v 1.252477 -6.450140 -2.528117 
v 1.252477 -6.450140 -0.528117 
v -0.367717 -6.401269 -0.528117 
v 1.252477 -6.450140 -0.528117 
v 1.252477 -6.450140 -2.528117 
v 0.717950 -6.095948 -1.373974 
v 0.717950 -6.095948 -1.373974 
v 0.717950 -6.095948 0.626026 
v 1.252477 -6.450140 -0.528117 
v -0.902244 -6.047077 0.626026 
v -0.902244 -6.047077 -1.373974 
v -0.367717 -6.401269 -2.528117 
v -0.367717 -6.401269 -2.528117 
v -0.367717 -6.401269 -0.528117 
v -0.902244 -6.047077 0.626026 
v -0.902244 -6.047077 -1.373974 
v 0.717950 -6.095948 -1.373974 
v 1.252477 -6.450140 -2.528117 
v 1.252477 -6.450140 -2.528117 
v -0.367717 -6.401269 -2.528117 
v -0.902244 -6.047077 -1.373974 



vt 1.0 1.0
vt 1.0 0.0 
vt 0.0 0.0  
vt 0.0 1.0

